Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COM
    IGN
    NL

Grammar

Rule 0     S' -> program
    (9) instruction -> . for
    (10) instruction -> . while
    (11) instruction -> . break ;
    (12) instruction -> . continue ;
    (13) instruction -> . return ;
    (14) instruction -> . print ;
    (15) instruction -> . assign ;
    (6) block -> . { instructions }
    (16) if -> . IF BOOLEAN_IN_PARENTHESES instruction
    (17) if -> . IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction
    (18) for -> . FOR ID ASSIGN RANGE instruction
    (20) while -> . WHILE BOOLEAN_IN_PARENTHESES instruction
    (21) break -> . BREAK
    (22) continue -> . CONTINUE
    (23) return -> . RETURN
    (24) return -> . RETURN EXPRESSION
    (25) return -> . RETURN BOOLEAN_EXPRESSION
    (70) print -> . PRINT MULTIPLE_EXPR
    (26) assign -> . ID ASSIGN EXPRESSION
    (27) assign -> . ID ADDASSIGN EXPRESSION
    (28) assign -> . ID MINASSIGN EXPRESSION
    (29) assign -> . ID MULASSIGN EXPRESSION
    (30) assign -> . ID DIVASSIGN EXPRESSION
    (31) assign -> . REF ASSIGN EXPRESSION
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]

    $end            reduce using rule 2 (instructions_opt -> instructions .)
    {               shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    ID              shift and go to state 17

    instruction                    shift and go to state 24
    block                          shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    while                          shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    return                         shift and go to state 11
    print                          shift and go to state 12
    assign                         shift and go to state 13
    REF                            shift and go to state 23

state 4

    (5) instructions -> instruction .

    {               reduce using rule 5 (instructions -> instruction .)
    IF              reduce using rule 5 (instructions -> instruction .)
    FOR             reduce using rule 5 (instructions -> instruction .)
    WHILE           reduce using rule 5 (instructions -> instruction .)
    BREAK           reduce using rule 5 (instructions -> instruction .)
    CONTINUE        reduce using rule 5 (instructions -> instruction .)
    RETURN          reduce using rule 5 (instructions -> instruction .)
    PRINT           reduce using rule 5 (instructions -> instruction .)
    ID              reduce using rule 5 (instructions -> instruction .)
    $end            reduce using rule 5 (instructions -> instruction .)
    }               reduce using rule 5 (instructions -> instruction .)


state 5

    (7) instruction -> block .

    {               reduce using rule 7 (instruction -> block .)
    IF              reduce using rule 7 (instruction -> block .)
    FOR             reduce using rule 7 (instruction -> block .)
    WHILE           reduce using rule 7 (instruction -> block .)
    BREAK           reduce using rule 7 (instruction -> block .)
    CONTINUE        reduce using rule 7 (instruction -> block .)
    RETURN          reduce using rule 7 (instruction -> block .)
    PRINT           reduce using rule 7 (instruction -> block .)
    ID              reduce using rule 7 (instruction -> block .)
    $end            reduce using rule 7 (instruction -> block .)
    }               reduce using rule 7 (instruction -> block .)
    ELSE            reduce using rule 7 (instruction -> block .)


state 6

    (8) instruction -> if .

    {               reduce using rule 8 (instruction -> if .)
    IF              reduce using rule 8 (instruction -> if .)
    FOR             reduce using rule 8 (instruction -> if .)
    WHILE           reduce using rule 8 (instruction -> if .)
    BREAK           reduce using rule 8 (instruction -> if .)
    CONTINUE        reduce using rule 8 (instruction -> if .)
    RETURN          reduce using rule 8 (instruction -> if .)
    PRINT           reduce using rule 8 (instruction -> if .)
    ID              reduce using rule 8 (instruction -> if .)
    $end            reduce using rule 8 (instruction -> if .)
    }               reduce using rule 8 (instruction -> if .)
    ELSE            reduce using rule 8 (instruction -> if .)


state 7

    (9) instruction -> for .

    {               reduce using rule 9 (instruction -> for .)
    IF              reduce using rule 9 (instruction -> for .)
    FOR             reduce using rule 9 (instruction -> for .)
    WHILE           reduce using rule 9 (instruction -> for .)
    BREAK           reduce using rule 9 (instruction -> for .)
    CONTINUE        reduce using rule 9 (instruction -> for .)
    RETURN          reduce using rule 9 (instruction -> for .)
    PRINT           reduce using rule 9 (instruction -> for .)
    ID              reduce using rule 9 (instruction -> for .)
    $end            reduce using rule 9 (instruction -> for .)
    }               reduce using rule 9 (instruction -> for .)
    ELSE            reduce using rule 9 (instruction -> for .)


state 8

    (10) instruction -> while .

    {               reduce using rule 10 (instruction -> while .)
    IF              reduce using rule 10 (instruction -> while .)
    FOR             reduce using rule 10 (instruction -> while .)
    WHILE           reduce using rule 10 (instruction -> while .)
    BREAK           reduce using rule 10 (instruction -> while .)
    CONTINUE        reduce using rule 10 (instruction -> while .)
    RETURN          reduce using rule 10 (instruction -> while .)
    PRINT           reduce using rule 10 (instruction -> while .)
    ID              reduce using rule 10 (instruction -> while .)
    $end            reduce using rule 10 (instruction -> while .)
    }               reduce using rule 10 (instruction -> while .)
    ELSE            reduce using rule 10 (instruction -> while .)


state 9

    (11) instruction -> break . ;

    ;               shift and go to state 25


state 10

    (12) instruction -> continue . ;

    ;               shift and go to state 26


state 11

    (13) instruction -> return . ;

    ;               shift and go to state 27


state 12

    (14) instruction -> print . ;

    ;               shift and go to state 28


state 13

    (15) instruction -> assign . ;

    ;               shift and go to state 29


state 14

    (6) block -> { . instructions }
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (7) instruction -> . block
    (8) instruction -> . if
    (9) instruction -> . for
    (10) instruction -> . while
    (11) instruction -> . break ;
    (12) instruction -> . continue ;
    (13) instruction -> . return ;
    (14) instruction -> . print ;
    (15) instruction -> . assign ;
    (6) block -> . { instructions }
    (16) if -> . IF BOOLEAN_IN_PARENTHESES instruction
    (17) if -> . IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction
    (18) for -> . FOR ID ASSIGN RANGE instruction
    (20) while -> . WHILE BOOLEAN_IN_PARENTHESES instruction
    (21) break -> . BREAK
    (22) continue -> . CONTINUE
    (23) return -> . RETURN
    (24) return -> . RETURN EXPRESSION
    (25) return -> . RETURN BOOLEAN_EXPRESSION
    (70) print -> . PRINT MULTIPLE_EXPR
    (26) assign -> . ID ASSIGN EXPRESSION
    (27) assign -> . ID ADDASSIGN EXPRESSION
    (28) assign -> . ID MINASSIGN EXPRESSION
    (29) assign -> . ID MULASSIGN EXPRESSION
    (30) assign -> . ID DIVASSIGN EXPRESSION
    (31) assign -> . REF ASSIGN EXPRESSION
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]

    {               shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    ID              shift and go to state 17

    instructions                   shift and go to state 30
    instruction                    shift and go to state 4
    block                          shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    while                          shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    return                         shift and go to state 11
    print                          shift and go to state 12
    assign                         shift and go to state 13
    REF                            shift and go to state 23

state 15

    (16) if -> IF . BOOLEAN_IN_PARENTHESES instruction
    (17) if -> IF . BOOLEAN_IN_PARENTHESES instruction ELSE instruction
    (65) BOOLEAN_IN_PARENTHESES -> . ( BOOLEAN_EXPRESSION )

    (               shift and go to state 32

    BOOLEAN_IN_PARENTHESES         shift and go to state 31

state 16

    (18) for -> FOR . ID ASSIGN RANGE instruction

    ID              shift and go to state 33


state 17

    (26) assign -> ID . ASSIGN EXPRESSION
    (27) assign -> ID . ADDASSIGN EXPRESSION
    (28) assign -> ID . MINASSIGN EXPRESSION
    (29) assign -> ID . MULASSIGN EXPRESSION
    (30) assign -> ID . DIVASSIGN EXPRESSION
    (32) REF -> ID . [ EXPRESSION , EXPRESSION ]

    ASSIGN          shift and go to state 34
    ADDASSIGN       shift and go to state 35
    MINASSIGN       shift and go to state 36
    MULASSIGN       shift and go to state 37
    DIVASSIGN       shift and go to state 38
    [               shift and go to state 39


state 18

    (20) while -> WHILE . BOOLEAN_IN_PARENTHESES instruction
    (65) BOOLEAN_IN_PARENTHESES -> . ( BOOLEAN_EXPRESSION )

    (               shift and go to state 32

    BOOLEAN_IN_PARENTHESES         shift and go to state 40

state 19

    (21) break -> BREAK .

    ;               reduce using rule 21 (break -> BREAK .)


state 20

    (22) continue -> CONTINUE .

    ;               reduce using rule 22 (continue -> CONTINUE .)


state 21

    (23) return -> RETURN .
    (24) return -> RETURN . EXPRESSION
    (25) return -> RETURN . BOOLEAN_EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . MATRIX
    (50) EXPRESSION -> . MATRIX_FUNCTIONS
    (51) EXPRESSION -> . REF
    (52) EXPRESSION -> . NUMBER
    (53) EXPRESSION -> . STR
    (54) EXPRESSION -> . ID
    (33) BOOLEAN_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> . EXPRESSION NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> . EXPRESSION RELASSIGN EXPRESSION
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (64) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    ;               reduce using rule 23 (return -> RETURN .)
    MIN             shift and go to state 43
    STR             shift and go to state 48
    ID              shift and go to state 49
    [               shift and go to state 50
    EYE             shift and go to state 51
    ZEROS           shift and go to state 52
    ONES            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55

    EXPRESSION                     shift and go to state 41
    BOOLEAN_EXPRESSION             shift and go to state 42
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    REF                            shift and go to state 46
    NUMBER                         shift and go to state 47

state 22

    (70) print -> PRINT . MULTIPLE_EXPR
    (66) MULTIPLE_EXPR -> . MULTIPLE_EXPR , EXPRESSION
    (67) MULTIPLE_EXPR -> . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . MATRIX
    (50) EXPRESSION -> . MATRIX_FUNCTIONS
    (51) EXPRESSION -> . REF
    (52) EXPRESSION -> . NUMBER
    (53) EXPRESSION -> . STR
    (54) EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (64) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 43
    STR             shift and go to state 48
    ID              shift and go to state 49
    [               shift and go to state 50
    EYE             shift and go to state 51
    ZEROS           shift and go to state 52
    ONES            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55

    MULTIPLE_EXPR                  shift and go to state 56
    EXPRESSION                     shift and go to state 57
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    REF                            shift and go to state 46
    NUMBER                         shift and go to state 47

state 23

    (31) assign -> REF . ASSIGN EXPRESSION

    ASSIGN          shift and go to state 58


state 24

    (4) instructions -> instructions instruction .

    {               reduce using rule 4 (instructions -> instructions instruction .)
    IF              reduce using rule 4 (instructions -> instructions instruction .)
    FOR             reduce using rule 4 (instructions -> instructions instruction .)
    WHILE           reduce using rule 4 (instructions -> instructions instruction .)
    BREAK           reduce using rule 4 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 4 (instructions -> instructions instruction .)
    RETURN          reduce using rule 4 (instructions -> instructions instruction .)
    PRINT           reduce using rule 4 (instructions -> instructions instruction .)
    ID              reduce using rule 4 (instructions -> instructions instruction .)
    $end            reduce using rule 4 (instructions -> instructions instruction .)
    }               reduce using rule 4 (instructions -> instructions instruction .)


state 25

    (11) instruction -> break ; .

    {               reduce using rule 11 (instruction -> break ; .)
    IF              reduce using rule 11 (instruction -> break ; .)
    FOR             reduce using rule 11 (instruction -> break ; .)
    WHILE           reduce using rule 11 (instruction -> break ; .)
    BREAK           reduce using rule 11 (instruction -> break ; .)
    CONTINUE        reduce using rule 11 (instruction -> break ; .)
    RETURN          reduce using rule 11 (instruction -> break ; .)
    PRINT           reduce using rule 11 (instruction -> break ; .)
    ID              reduce using rule 11 (instruction -> break ; .)
    $end            reduce using rule 11 (instruction -> break ; .)
    }               reduce using rule 11 (instruction -> break ; .)
    ELSE            reduce using rule 11 (instruction -> break ; .)


state 26

    (12) instruction -> continue ; .

    {               reduce using rule 12 (instruction -> continue ; .)
    IF              reduce using rule 12 (instruction -> continue ; .)
    FOR             reduce using rule 12 (instruction -> continue ; .)
    WHILE           reduce using rule 12 (instruction -> continue ; .)
    BREAK           reduce using rule 12 (instruction -> continue ; .)
    CONTINUE        reduce using rule 12 (instruction -> continue ; .)
    RETURN          reduce using rule 12 (instruction -> continue ; .)
    PRINT           reduce using rule 12 (instruction -> continue ; .)
    ID              reduce using rule 12 (instruction -> continue ; .)
    $end            reduce using rule 12 (instruction -> continue ; .)
    }               reduce using rule 12 (instruction -> continue ; .)
    ELSE            reduce using rule 12 (instruction -> continue ; .)


state 27

    (13) instruction -> return ; .

    {               reduce using rule 13 (instruction -> return ; .)
    IF              reduce using rule 13 (instruction -> return ; .)
    FOR             reduce using rule 13 (instruction -> return ; .)
    WHILE           reduce using rule 13 (instruction -> return ; .)
    BREAK           reduce using rule 13 (instruction -> return ; .)
    CONTINUE        reduce using rule 13 (instruction -> return ; .)
    RETURN          reduce using rule 13 (instruction -> return ; .)
    PRINT           reduce using rule 13 (instruction -> return ; .)
    ID              reduce using rule 13 (instruction -> return ; .)
    $end            reduce using rule 13 (instruction -> return ; .)
    }               reduce using rule 13 (instruction -> return ; .)
    ELSE            reduce using rule 13 (instruction -> return ; .)


state 28

    (14) instruction -> print ; .

    {               reduce using rule 14 (instruction -> print ; .)
    IF              reduce using rule 14 (instruction -> print ; .)
    FOR             reduce using rule 14 (instruction -> print ; .)
    WHILE           reduce using rule 14 (instruction -> print ; .)
    BREAK           reduce using rule 14 (instruction -> print ; .)
    CONTINUE        reduce using rule 14 (instruction -> print ; .)
    RETURN          reduce using rule 14 (instruction -> print ; .)
    PRINT           reduce using rule 14 (instruction -> print ; .)
    ID              reduce using rule 14 (instruction -> print ; .)
    $end            reduce using rule 14 (instruction -> print ; .)
    }               reduce using rule 14 (instruction -> print ; .)
    ELSE            reduce using rule 14 (instruction -> print ; .)


state 29

    (15) instruction -> assign ; .

    {               reduce using rule 15 (instruction -> assign ; .)
    IF              reduce using rule 15 (instruction -> assign ; .)
    FOR             reduce using rule 15 (instruction -> assign ; .)
    WHILE           reduce using rule 15 (instruction -> assign ; .)
    BREAK           reduce using rule 15 (instruction -> assign ; .)
    CONTINUE        reduce using rule 15 (instruction -> assign ; .)
    RETURN          reduce using rule 15 (instruction -> assign ; .)
    PRINT           reduce using rule 15 (instruction -> assign ; .)
    ID              reduce using rule 15 (instruction -> assign ; .)
    $end            reduce using rule 15 (instruction -> assign ; .)
    }               reduce using rule 15 (instruction -> assign ; .)
    ELSE            reduce using rule 15 (instruction -> assign ; .)


state 30

    (6) block -> { instructions . }
    (4) instructions -> instructions . instruction
    (7) instruction -> . block
    (8) instruction -> . if
    (9) instruction -> . for
    (10) instruction -> . while
    (11) instruction -> . break ;
    (12) instruction -> . continue ;
    (13) instruction -> . return ;
    (14) instruction -> . print ;
    (15) instruction -> . assign ;
    (6) block -> . { instructions }
    (16) if -> . IF BOOLEAN_IN_PARENTHESES instruction
    (17) if -> . IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction
    (18) for -> . FOR ID ASSIGN RANGE instruction
    (20) while -> . WHILE BOOLEAN_IN_PARENTHESES instruction
    (21) break -> . BREAK
    (22) continue -> . CONTINUE
    (23) return -> . RETURN
    (24) return -> . RETURN EXPRESSION
    (25) return -> . RETURN BOOLEAN_EXPRESSION
    (70) print -> . PRINT MULTIPLE_EXPR
    (26) assign -> . ID ASSIGN EXPRESSION
    (27) assign -> . ID ADDASSIGN EXPRESSION
    (28) assign -> . ID MINASSIGN EXPRESSION
    (29) assign -> . ID MULASSIGN EXPRESSION
    (30) assign -> . ID DIVASSIGN EXPRESSION
    (31) assign -> . REF ASSIGN EXPRESSION
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]

    }               shift and go to state 59
    {               shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    ID              shift and go to state 17

    instruction                    shift and go to state 24
    block                          shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    while                          shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    return                         shift and go to state 11
    print                          shift and go to state 12
    assign                         shift and go to state 13
    REF                            shift and go to state 23

state 31

    (16) if -> IF BOOLEAN_IN_PARENTHESES . instruction
    (17) if -> IF BOOLEAN_IN_PARENTHESES . instruction ELSE instruction
    (7) instruction -> . block
    (8) instruction -> . if
    (9) instruction -> . for
    (10) instruction -> . while
    (11) instruction -> . break ;
    (12) instruction -> . continue ;
    (13) instruction -> . return ;
    (14) instruction -> . print ;
    (15) instruction -> . assign ;
    (6) block -> . { instructions }
    (16) if -> . IF BOOLEAN_IN_PARENTHESES instruction
    (17) if -> . IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction
    (18) for -> . FOR ID ASSIGN RANGE instruction
    (20) while -> . WHILE BOOLEAN_IN_PARENTHESES instruction
    (21) break -> . BREAK
    (22) continue -> . CONTINUE
    (23) return -> . RETURN
    (24) return -> . RETURN EXPRESSION
